#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 768|0x0000000769e00000, 0x0000000769e00000, 0x000000076a000000|  0%| F|  |TAMS 0x0000000769e00000| PB 0x0000000769e00000| Untracked |  0
| 769|0x000000076a000000, 0x000000076a000000, 0x000000076a200000|  0%| F|  |TAMS 0x000000076a000000| PB 0x000000076a000000| Untracked |  0
| 770|0x000000076a200000, 0x000000076a200000, 0x000000076a400000|  0%| F|  |TAMS 0x000000076a200000| PB 0x000000076a200000| Untracked |  0
| 771|0x000000076a400000, 0x000000076a400000, 0x000000076a600000|  0%| F|  |TAMS 0x000000076a400000| PB 0x000000076a400000| Untracked |  0
| 772|0x000000076a600000, 0x000000076a600000, 0x000000076a800000|  0%| F|  |TAMS 0x000000076a600000| PB 0x000000076a600000| Untracked |  0
| 773|0x000000076a800000, 0x000000076a800000, 0x000000076aa00000|  0%| F|  |TAMS 0x000000076a800000| PB 0x000000076a800000| Untracked |  0
| 774|0x000000076aa00000, 0x000000076aa00000, 0x000000076ac00000|  0%| F|  |TAMS 0x000000076aa00000| PB 0x000000076aa00000| Untracked |  0
| 775|0x000000076ac00000, 0x000000076ae00000, 0x000000076ae00000|100%|HS|  |TAMS 0x000000076ae00000| PB 0x000000076ac00000| Complete |  0
| 776|0x000000076ae00000, 0x000000076b000000, 0x000000076b000000|100%|HC|  |TAMS 0x000000076b000000| PB 0x000000076ae00000| Complete |  0
| 777|0x000000076b000000, 0x000000076b200000, 0x000000076b200000|100%|HC|  |TAMS 0x000000076b200000| PB 0x000000076b000000| Complete |  0
| 778|0x000000076b200000, 0x000000076b400000, 0x000000076b400000|100%|HC|  |TAMS 0x000000076b400000| PB 0x000000076b200000| Complete |  0
| 779|0x000000076b400000, 0x000000076b600000, 0x000000076b600000|100%|HC|  |TAMS 0x000000076b600000| PB 0x000000076b400000| Complete |  0
| 780|0x000000076b600000, 0x000000076b800000, 0x000000076b800000|100%|HC|  |TAMS 0x000000076b800000| PB 0x000000076b600000| Complete |  0
| 781|0x000000076b800000, 0x000000076ba00000, 0x000000076ba00000|100%|HC|  |TAMS 0x000000076ba00000| PB 0x000000076b800000| Complete |  0
| 782|0x000000076ba00000, 0x000000076bc00000, 0x000000076bc00000|100%|HC|  |TAMS 0x000000076bc00000| PB 0x000000076ba00000| Complete |  0
| 783|0x000000076bc00000, 0x000000076be00000, 0x000000076be00000|100%|HC|  |TAMS 0x000000076be00000| PB 0x000000076bc00000| Complete |  0
| 784|0x000000076be00000, 0x000000076c000000, 0x000000076c000000|100%|HC|  |TAMS 0x000000076c000000| PB 0x000000076be00000| Complete |  0
| 785|0x000000076c000000, 0x000000076c200000, 0x000000076c200000|100%|HC|  |TAMS 0x000000076c200000| PB 0x000000076c000000| Complete |  0
| 786|0x000000076c200000, 0x000000076c400000, 0x000000076c400000|100%|HC|  |TAMS 0x000000076c400000| PB 0x000000076c200000| Complete |  0
| 787|0x000000076c400000, 0x000000076c600000, 0x000000076c600000|100%|HC|  |TAMS 0x000000076c600000| PB 0x000000076c400000| Complete |  0
| 788|0x000000076c600000, 0x000000076c800000, 0x000000076c800000|100%|HS|  |TAMS 0x000000076c800000| PB 0x000000076c600000| Complete |  0
| 789|0x000000076c800000, 0x000000076ca00000, 0x000000076ca00000|100%|HC|  |TAMS 0x000000076ca00000| PB 0x000000076c800000| Complete |  0
| 790|0x000000076ca00000, 0x000000076cc00000, 0x000000076cc00000|100%|HC|  |TAMS 0x000000076cc00000| PB 0x000000076ca00000| Complete |  0
| 791|0x000000076cc00000, 0x000000076ce00000, 0x000000076ce00000|100%|HC|  |TAMS 0x000000076ce00000| PB 0x000000076cc00000| Complete |  0
| 792|0x000000076ce00000, 0x000000076d000000, 0x000000076d000000|100%|HC|  |TAMS 0x000000076d000000| PB 0x000000076ce00000| Complete |  0
| 793|0x000000076d000000, 0x000000076d200000, 0x000000076d200000|100%|HC|  |TAMS 0x000000076d200000| PB 0x000000076d000000| Complete |  0
| 794|0x000000076d200000, 0x000000076d400000, 0x000000076d400000|100%|HC|  |TAMS 0x000000076d400000| PB 0x000000076d200000| Complete |  0
| 795|0x000000076d400000, 0x000000076d600000, 0x000000076d600000|100%|HC|  |TAMS 0x000000076d600000| PB 0x000000076d400000| Complete |  0
| 796|0x000000076d600000, 0x000000076d800000, 0x000000076d800000|100%|HC|  |TAMS 0x000000076d800000| PB 0x000000076d600000| Complete |  0
| 797|0x000000076d800000, 0x000000076da00000, 0x000000076da00000|100%|HC|  |TAMS 0x000000076da00000| PB 0x000000076d800000| Complete |  0
| 798|0x000000076da00000, 0x000000076dc00000, 0x000000076dc00000|100%|HC|  |TAMS 0x000000076dc00000| PB 0x000000076da00000| Complete |  0
| 799|0x000000076dc00000, 0x000000076de00000, 0x000000076de00000|100%|HC|  |TAMS 0x000000076de00000| PB 0x000000076dc00000| Complete |  0
| 800|0x000000076de00000, 0x000000076e000000, 0x000000076e000000|100%|HC|  |TAMS 0x000000076e000000| PB 0x000000076de00000| Complete |  0
| 801|0x000000076e000000, 0x000000076e200000, 0x000000076e200000|100%|HS|  |TAMS 0x000000076e000000| PB 0x000000076e000000| Complete |  0
| 802|0x000000076e200000, 0x000000076e400000, 0x000000076e400000|100%|HC|  |TAMS 0x000000076e200000| PB 0x000000076e200000| Complete |  0
| 803|0x000000076e400000, 0x000000076e600000, 0x000000076e600000|100%|HC|  |TAMS 0x000000076e400000| PB 0x000000076e400000| Complete |  0
| 804|0x000000076e600000, 0x000000076e800000, 0x000000076e800000|100%|HC|  |TAMS 0x000000076e600000| PB 0x000000076e600000| Complete |  0
| 805|0x000000076e800000, 0x000000076ea00000, 0x000000076ea00000|100%|HC|  |TAMS 0x000000076e800000| PB 0x000000076e800000| Complete |  0
| 806|0x000000076ea00000, 0x000000076ec00000, 0x000000076ec00000|100%|HC|  |TAMS 0x000000076ea00000| PB 0x000000076ea00000| Complete |  0
| 807|0x000000076ec00000, 0x000000076ee00000, 0x000000076ee00000|100%|HC|  |TAMS 0x000000076ec00000| PB 0x000000076ec00000| Complete |  0
| 808|0x000000076ee00000, 0x000000076f000000, 0x000000076f000000|100%|HC|  |TAMS 0x000000076ee00000| PB 0x000000076ee00000| Complete |  0
| 809|0x000000076f000000, 0x000000076f200000, 0x000000076f200000|100%|HC|  |TAMS 0x000000076f000000| PB 0x000000076f000000| Complete |  0
| 810|0x000000076f200000, 0x000000076f400000, 0x000000076f400000|100%|HC|  |TAMS 0x000000076f200000| PB 0x000000076f200000| Complete |  0
| 811|0x000000076f400000, 0x000000076f600000, 0x000000076f600000|100%|HC|  |TAMS 0x000000076f400000| PB 0x000000076f400000| Complete |  0
| 812|0x000000076f600000, 0x000000076f800000, 0x000000076f800000|100%|HC|  |TAMS 0x000000076f600000| PB 0x000000076f600000| Complete |  0
| 813|0x000000076f800000, 0x000000076fa00000, 0x000000076fa00000|100%|HC|  |TAMS 0x000000076f800000| PB 0x000000076f800000| Complete |  0
|1965|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked |  0
|1966|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked |  0
|1967|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked |  0
|1968|0x00000007ffe00000, 0x00000007ffe19758, 0x0000000800000000|  4%| E|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Complete |  0

Card table byte_map: [0x000002be5bb70000,0x000002be5c330000] _byte_map_base: 0x000002be58321000

Marking Bits: (CMBitMap*) 0x000002be438a46f0
 Bits: [0x000002be5c330000, 0x000002be600b8000)

Polling page: 0x000002be41720000

Metaspace:

Usage:
  Non-class:     15.07 MB used.
      Class:      2.34 MB used.
       Both:     17.41 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.31 MB ( 24%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.56 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.88 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  168.00 KB
       Class:  13.43 MB
        Both:  13.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 29.62 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 406.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 286.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 881.
num_chunk_merges: 0.
num_chunk_splits: 569.
num_chunks_enlarged: 361.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=1311Kb max_used=1311Kb free=118752Kb
 bounds [0x000002be53a30000, 0x000002be53ca0000, 0x000002be5af70000]
CodeHeap 'profiled nmethods': size=120000Kb used=3284Kb max_used=3659Kb free=116715Kb
 bounds [0x000002be4bf70000, 0x000002be4c310000, 0x000002be534a0000]
CodeHeap 'non-nmethods': size=5696Kb used=1835Kb max_used=1900Kb free=3860Kb
 bounds [0x000002be534a0000, 0x000002be53710000, 0x000002be53a30000]
CodeCache: size=245760Kb, used=6430Kb, max_used=6870Kb, free=239327Kb
 total_blobs=3582, nmethods=2712, adapters=775, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 13.937 Thread 0x000002be62b2ee60 3201       3       com.sun.media.sound.Toolkit::align (13 bytes)
Event: 13.938 Thread 0x000002be62b2ee60 nmethod 3201 0x000002be4c096588 code [0x000002be4c0966a0, 0x000002be4c096810]
Event: 13.938 Thread 0x000002be62b2ee60 3202   !   3       com.sun.media.sound.DirectAudioDevice$DirectDL::write (322 bytes)
Event: 13.940 Thread 0x000002be62b2ee60 nmethod 3202 0x000002be4c133a08 code [0x000002be4c133c40, 0x000002be4c134db0]
Event: 14.598 Thread 0x000002be62b2ee60 3203       3       java.lang.ClassValue$Entry::value (9 bytes)
Event: 14.599 Thread 0x000002be62b2ee60 nmethod 3203 0x000002be4c0a1708 code [0x000002be4c0a1820, 0x000002be4c0a19a0]
Event: 14.599 Thread 0x000002be62b2ee60 3208   !   3       java.io.ObjectOutputStream::defaultWriteFields (288 bytes)
Event: 14.601 Thread 0x000002be62b2ee60 nmethod 3208 0x000002be4bf8fe08 code [0x000002be4bf90040, 0x000002be4bf90d18]
Event: 14.601 Thread 0x000002be62b2ee60 3204       3       java.lang.ClassValue$Entry::assertNotPromise (22 bytes)
Event: 14.601 Thread 0x000002be62b2ee60 nmethod 3204 0x000002be4c0adb08 code [0x000002be4c0adc20, 0x000002be4c0add38]
Event: 14.601 Thread 0x000002be62b2ee60 3206       3       java.lang.ClassValue::get (31 bytes)
Event: 14.603 Thread 0x000002be62b2ee60 nmethod 3206 0x000002be4bf85788 code [0x000002be4bf85940, 0x000002be4bf86240]
Event: 14.603 Thread 0x000002be62b2ee60 3205       3       java.io.ObjectOutputStream::writeString (74 bytes)
Event: 14.604 Thread 0x000002be62b2ee60 nmethod 3205 0x000002be4bfed788 code [0x000002be4bfed960, 0x000002be4bfedf80]
Event: 14.604 Thread 0x000002be62b2ee60 3207       3       java.io.ObjectStreamClass::hasWriteObjectMethod (17 bytes)
Event: 14.604 Thread 0x000002be62b2ee60 nmethod 3207 0x000002be4bfa2508 code [0x000002be4bfa2640, 0x000002be4bfa28f8]
Event: 15.006 Thread 0x000002be62afb960 3209       4       java.util.Collections$UnmodifiableCollection::size (10 bytes)
Event: 15.007 Thread 0x000002be62afb960 nmethod 3209 0x000002be53b77908 code [0x000002be53b77a20, 0x000002be53b77b10]
Event: 15.303 Thread 0x000002be62afb960 3210       4       java.lang.System::checkKey (34 bytes)
Event: 15.304 Thread 0x000002be62afb960 nmethod 3210 0x000002be53b77c08 code [0x000002be53b77d00, 0x000002be53b77db8]

GC Heap History (20 events):
Event: 5.697 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total reserved 4032512K, committed 253952K, used 223415K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 3 survivors (6144K)
 Metaspace       used 17720K, committed 18176K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 5.705 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total reserved 4032512K, committed 253952K, used 157841K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 17720K, committed 18176K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 5.760 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total reserved 4032512K, committed 253952K, used 174225K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 6 survivors (12288K)
 Metaspace       used 17728K, committed 18176K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 5.766 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total reserved 4032512K, committed 253952K, used 157047K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17728K, committed 18176K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 6.830 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total reserved 4032512K, committed 307200K, used 241015K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 1 survivors (2048K)
 Metaspace       used 17762K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 6.839 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total reserved 4032512K, committed 307200K, used 193453K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 17762K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 7.851 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total reserved 4032512K, committed 307200K, used 246701K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 17785K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 7.860 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total reserved 4032512K, committed 307200K, used 192512K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17785K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 8.908 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total reserved 4032512K, committed 686080K, used 684032K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 3 survivors (6144K)
 Metaspace       used 17789K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 8.920 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total reserved 4032512K, committed 698368K, used 624019K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17789K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 9.950 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total reserved 4032512K, committed 964608K, used 945555K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 17797K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 9.962 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total reserved 4032512K, committed 966656K, used 925913K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17797K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 10.129 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total reserved 4032512K, committed 966656K, used 927961K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 3 survivors (6144K)
 Metaspace       used 17797K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 10.138 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total reserved 4032512K, committed 966656K, used 927590K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17797K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 13.405 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1595392K, used 1546086K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 1 survivors (2048K)
 Metaspace       used 17810K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 13.416 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1595392K, used 1514235K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17810K, committed 18240K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 15.216 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1648640K, used 1645307K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 17826K, committed 18304K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 15.235 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1658880K, used 1600852K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 17826K, committed 18304K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 15.579 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1658880K, used 1615188K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 5 survivors (10240K)
 Metaspace       used 17826K, committed 18304K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}
Event: 15.594 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total reserved 4032512K, committed 1658880K, used 1604870K [0x0000000709e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17826K, committed 18304K, reserved 1114112K
  class space    used 2393K, committed 2624K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.519 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-heap-l1-1-0.dll
Event: 0.522 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-locale-l1-1-0.dll
Event: 0.526 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-math-l1-1-0.dll
Event: 0.531 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-multibyte-l1-1-0.dll
Event: 0.535 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-private-l1-1-0.dll
Event: 0.539 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-process-l1-1-0.dll
Event: 0.542 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-runtime-l1-1-0.dll
Event: 0.546 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-stdio-l1-1-0.dll
Event: 0.549 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-string-l1-1-0.dll
Event: 0.552 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-time-l1-1-0.dll
Event: 0.556 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\api-ms-win-crt-utility-l1-1-0.dll
Event: 0.575 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\ucrtbase.dll
Event: 0.584 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\vcruntime140.dll
Event: 0.587 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\vcruntime140_1.dll
Event: 0.600 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\msvcp140.dll
Event: 0.647 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\prism_d3d.dll
Event: 0.698 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\glass.dll
Event: 0.862 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\javafx_font.dll
Event: 1.188 Loaded shared library C:\Users\LEGEND\.openjfx\cache\17.0.2-ea\javafx_iio.dll
Event: 4.739 Loaded shared library C:\Users\LEGEND\.jdks\openjdk-23.0.1\bin\jsound.dll

Deoptimization events (20 events):
Event: 1.953 Thread 0x000002bea95d96a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002be53ac9988 relative=0x00000000000001e8
Event: 1.953 Thread 0x000002bea95d96a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002be53ac9988 method=java.io.ByteArrayInputStream.read()I @ 8 c2
Event: 1.953 Thread 0x000002bea95d96a0 DEOPT PACKING pc=0x000002be53ac9988 sp=0x000000c870dfc300
Event: 1.953 Thread 0x000002bea95d96a0 DEOPT UNPACKING pc=0x000002be534f4402 sp=0x000000c870dfc2a8 mode 2
Event: 2.065 Thread 0x000002bea95d96a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002be53aa28c0 relative=0x0000000000000d60
Event: 2.065 Thread 0x000002bea95d96a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002be53aa28c0 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 112 c2
Event: 2.065 Thread 0x000002bea95d96a0 DEOPT PACKING pc=0x000002be53aa28c0 sp=0x000000c870dfc660
Event: 2.065 Thread 0x000002bea95d96a0 DEOPT UNPACKING pc=0x000002be534f4402 sp=0x000000c870dfc5e0 mode 2
Event: 2.081 Thread 0x000002bea953e910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002be53ad3dc8 relative=0x0000000000000b88
Event: 2.081 Thread 0x000002bea953e910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002be53ad3dc8 method=java.io.BufferedInputStream.implRead([BII)I @ 103 c2
Event: 2.081 Thread 0x000002bea953e910 DEOPT PACKING pc=0x000002be53ad3dc8 sp=0x000000c8703fdb10
Event: 2.082 Thread 0x000002bea953e910 DEOPT UNPACKING pc=0x000002be534f4402 sp=0x000000c8703fdaf8 mode 2
Event: 5.205 Thread 0x000002bea9e76cb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002be53b26f40 relative=0x00000000000007e0
